0x80003100 __check_pad3
0x800d1288 LoadDockAreaChange__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d1350 LoadAreaAttributes__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d1490 LoadDistanceFog__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d166c LoadSpankWeed__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d18c0 LoadFireFlea__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d1abc LoadPuddleToadGamma__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d1e74 LoadSpiderBallAttractionSurface__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d1f48 LoadPuddleSpore__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d2238 LoadChozoGhost__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d264c LoadFlickerBat__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d2890 LoadGrapplePoint__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d2a10 LoadBloodFlower__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d2cb0 LoadSpiderBallWaypoint__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d2d78 LoadAiJumpPoint__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d2e60 LoadCoverPoint__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d2f80 LoadFlyingPirate__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d3150 LoadSpacePirate__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d33b8 LoadFogVolume__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d35f8 LoadSpecialFunction__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d386c LoadActorRotate__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d396c LoadColorModulate__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d3ad8 LoadAIKeyframe__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d3b10 LoadActorKeyframe__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d3cc0 LoadNewCameraShaker__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d4028 LoadCameraShaker__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d418c LoadDebrisExtended__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d45fc LoadDebris__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d486c LoadCameraBlurKeyframe__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d498c LoadCameraFilterKeyframe__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d4b04 LoadHUDMemo__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d4c18 LoadFaultyRelay__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d4d20 LoadRandomRelay__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d4e10 LoadRelay__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d4f18 LoadSpindleCamera__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d58ac LoadPathCamera__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d59ec LoadCamera__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d5cc4 LoadCameraWaypoint__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d5da4 LoadPlatform__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d6298 __as__10CModelDataFRC10CModelData
0x800d651c LoadSound__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d6710 LoadGenerator__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d683c LoadCounter__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d6924 LoadTimer__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d6d9c LoadDoor__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d70dc LoadWaypoint__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d7234 LoadWarWasp__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d74e4 LoadBeetle__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d7894 LoadPickup__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d7cdc LoadActor__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d82e4 LoadPlayerHint__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d83c0 LoadCameraHint__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d88c0 LoadSpawnPoint__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d8c50 LoadSteam__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d8e78 LoadWater__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d970c LoadFluidUVMotion__FR12CInputStream
0x800d9904 LoadDamageableTrigger__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800d9bec ClassifyVector__FRC9CVector3f
0x800d9d4c LoadCameraHintTrigger__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo
0x800da180 LoadParameterFlags__FR12CInputStream
0x800da1e8 LoadGrappleParameters__FR12CInputStream
0x800da69c LoadVisorParameters__FR12CInputStream
0x800da784 LoadScannableParameters__FR12CInputStream
0x800da7e0 LoadLightParameters__FR12CInputStream
0x800daa48 LoadActorHead__FR12CInputStreamR13CStateManager
0x800daaac LoadEditorTransformPivotOnly__FR12CInputStream
0x800dab10 LoadEditorTransform__FR12CInputStream
0x800dab68 ConvertEditorEulerToTransform4f__FRC9CVector3fRC9CVector3f
0x800daca0 GetCollisionBox__FR13CStateManager7TAreaIdRC9CVector3fRC9CVector3f
0x800db140 BeginViewInterpolate__10CSamusDollFb
0x800db6d8 SetRotation__10CSamusDollFfff
0x800dba04 SetTransitionAnimation__10CSamusDollFv
0x800dbb90 CheckTransition__10CSamusDollFb
0x800dbbd8 Draw__10CSamusDollFRC13CStateManagerf
0x800dcde0 Update__10CSamusDollFfR9CRandom16
0x800dd9f4 Touch__10CSamusDollFv
0x800ddc80 SetupLights__10CSamusDollFv
0x800dddb8 __dt__10CSamusDollFv
0x800de0e8 IsLoaded__10CSamusDollCFv
0x800de18c CheckLoadComplete__10CSamusDollFv
0x800dec4c __ct__Q24rstl42vector<6CLight,Q24rstl17rmemory_allocator>FiRC6CLightRCQ24rstl17rmemory_allocator
0x800ded50 __sinit_CSamusDoll_cpp
0x800df120 SetWorldLighting__11CPlasmaBeamFR13CStateManager7TAreaIdff
0x800df250 EnableSecondaryFx__11CPlasmaBeamFQ210CGunWeapon16ESecondaryFxType
0x800df3d8 Unload__11CPlasmaBeamFR13CStateManager
0x800df49c DeleteBeam__11CPlasmaBeamFR13CStateManager
0x800df4f0 Fire__11CPlasmaBeamFbfQ212CPlayerState12EChargeStageRC12CTransform4fR13CStateManager9TUniqueId
0x800df65c Update__11CPlasmaBeamFfR13CStateManager
0x800df820 UpdateGunFx__11CPlasmaBeamFbfRC13CStateManagerRC12CTransform4f
0x800df928 PostRenderGunFx__11CPlasmaBeamFRC13CStateManagerRC12CTransform4f
0x800dfb90 __sinit_CPlasmaBeam_cpp
0x800dfc1c EnableSecondaryFx__10CPowerBeamFQ210CGunWeapon16ESecondaryFxType
0x800dfda8 Unload__10CPowerBeamFR13CStateManager
0x800dfdfc Load__10CPowerBeamFR13CStateManagerb
0x800dfe9c Update__10CPowerBeamFfR13CStateManager
0x800e0060 UpdateGunFx__10CPowerBeamFbfRC13CStateManagerRC12CTransform4f
0x800e026c PostRenderGunFx__10CPowerBeamFRC13CStateManagerRC12CTransform4f
0x800e02e4 PreRenderGunFx__10CPowerBeamFRC13CStateManagerRC12CTransform4f
0x800e0398 ReInitVariables__10CPowerBeamFv
0x800e0634 EnableSecondaryFx__9CWaveBeamFQ210CGunWeapon16ESecondaryFxType
0x800e08f8 Unload__9CWaveBeamFR13CStateManager
0x800e096c Load__9CWaveBeamFb
0x800e09b8 Fire__9CWaveBeamFbfQ212CPlayerState12EChargeStageRC12CTransform4fR13CStateManager9TUniqueId
0x800e0cf8 Update__9CWaveBeamFfR13CStateManager
0x800e0eb0 UpdateGunFx__9CWaveBeamFbfRC13CStateManagerRC12CTransform4f
0x800e1068 PostRenderGunFx__9CWaveBeamFRC13CStateManagerRC12CTransform4f
0x800e10fc ReInitVariables__9CWaveBeamFv
0x800e149c EnableSecondaryFx__8CIceBeamFQ210CGunWeapon16ESecondaryFxType
0x800e16e4 Unload__8CIceBeamFR13CStateManager
0x800e1748 Load__8CIceBeamFb
0x800e1800 Update__8CIceBeamFfR13CStateManager
0x800e1a04 UpdateGunFx__8CIceBeamFbfRC13CStateManagerRC12CTransform4f
0x800e1c08 PostRenderGunFx__8CIceBeamFRC13CStateManagerRC12CTransform4f
0x800e1cd4 ReInitVariables__8CIceBeamFv
0x800e1fbc HasObject__13CRelayTrackerCF9TEditorId
0x800e2008 RemoveRelay__13CRelayTrackerF9TEditorId
0x800e2090 AddRelay__13CRelayTrackerF9TEditorId
0x800e20ec SendMsgs__14CScriptMailboxFRC7TAreaIdR13CStateManager
0x800e2240 PutTo__14CScriptMailboxCFR13COutputStream
0x800e238c __dt__13CRelayTrackerFv
0x800e243c __ct__13CRelayTrackerFR12CInputStreamRC10CSaveWorld
0x800e25b0 __ct__13CRelayTrackerFv
0x800e2684 Think__12CScriptRelayFfR13CStateManager
0x800e2700 AcceptScriptMsg__12CScriptRelayF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x800e2808 UpdateObjectRef__12CScriptRelayFR13CStateManager
0x800e2934 AcceptScriptMsg__17CScriptSpawnPointF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x800e2b4c GetPowerup__17CScriptSpawnPointCFRCQ212CPlayerState9EItemType
0x800e31f0 AcceptScriptMsg__18CScriptRandomRelayF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x800e360c PreRender__7CBeetleFR13CStateManagerRC14CFrustumPlanes
0x800e3b1c GetOrigin__7CBeetleCFv
0x800e3da8 Death__7CBeetleFRC9CVector3fR13CStateManager
0x800e3ec8 Render__7CBeetleCFRC13CStateManager
0x800e4008 GetAimPosition__7CBeetleCFRC13CStateManagerf
0x800e421c GetCollisionResponseType__7CBeetleCFRC9CVector3fRC9CVector3fRC11CWeaponModei
0x800e4374 GetDamageVulnerability__7CBeetleCFv
0x800e43dc GetDamageVulnerability__7CBeetleCFRC9CVector3fRC9CVector3fRC11CDamageInfo
0x800e4a68 CollidedWith__9CBeetleFRC9TUniqueIdRC18CCollisionInfoListR13CStateManager
0x800e4bc0 Think__7CBeetleFfR13CStateManager
0x800e4d78 DoUserAnimEvent__7CBeetleFR13CStateManagerRC13CInt32POINode14EUserEventType
0x800e5058 Retreat__7CBeetleFR13CStateManager9EStateMsgf
0x800e5550 PathFind__7CBeetleFR13CStateManager9EStateMsgf
0x800e5800 Taunt__7CBeetleFR13CStateManager9EStateMsgf
0x800e5924 Skid__7CBeetleFR13CStateManager9EStateMsgf
0x800e5ac4 ShotAt__7CBeetleFR13CStateManagerf
0x800e5afc ShouldTaunt__7CBeetleFR13CStateManagerf
0x800e5bc0 TurnAround__7CBeetleFR13CStateManager9EStateMsgf
0x800e5e10 Shuffle__7CBeetleFR13CStateManager9EStateMsgf
0x800e6224 DoubleSnap__7CBeetleFR13CStateManager9EStateMsgf
0x800e63a0 ShouldDoubleSnap__7CBeetleFR13CStateManagerf
0x800e668c JumpBack__7CBeetleFR13CStateManager9EStateMsgf
0x800e67c0 ShouldJumpBack__7CBeetleFR13CStateManagerf
0x800e6a38 InAttackPosition__7CBeetleFR13CStateManager9EStateMsgf
0x800e6af8 InRange__7CBeetleFR13CStateManager9EStateMsgf
0x800e6be0 FollowPattern__7CBeetleFR13CStateManager9EStateMsgf
0x800e6e28 Attack__7CBeetleFR13CStateManager9EStateMsgf
0x800e7198 TargetPlayer__7CBeetleFR13CStateManager9EStateMsgf
0x800e7270 Deactivate__7CBeetleFR13CStateManager9EStateMsgf
0x800e7694 Generate__7CBeetleFR13CStateManager9EStateMsgf
0x800e7d8c GetOrbitPosition__7CBeetleCFRC13CStateManager
0x800e8854 __ct__13CHUDMemoParmsFR12CInputStream
0x800e88e8 AcceptScriptMsg__14CScriptHUDMemoF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x800e8cf4 AdjustTransformForType__15CMappableObjectFv
0x800e8fc8 GetIsVisibleToAutoMapper__15CMappableObjectFbRC13CMapWorldInfo
0x800e90c8 BuildSurfaceCenterPoint__15CMappableObjectCFi
0x800e9214 DrawDoorSurface__15CMappableObjectCFiRC13CMapWorldInfofib
0x800e970c PostConstruct__15CMappableObjectFPCv
0x800e99ec ReadAutomapperTweaks__15CMappableObjectFRC16CTweakAutoMapper
0x800e9a7c __sinit_CMappableObject_cpp
0x800e9afc UpdateViewWander__16CPlayerCameraBobFfR13CStateManager
0x800e9da0 CalculateRandomViewWanderPitch__16CPlayerCameraBobFR13CStateManager
0x800e9de4 CalculateRandomViewWanderPosition__16CPlayerCameraBobFR13CStateManager
0x800e9e98 InitViewWander__16CPlayerCameraBobFR13CStateManager
0x800e9f9c SetPlayerVelocity__16CPlayerCameraBobFRC9CVector3f
0x800e9fd8 SetState__16CPlayerCameraBobFQ216CPlayerCameraBob15ECameraBobStateR13CStateManager
0x800ea0bc CalculateMovingTranslation__16CPlayerCameraBobCFRfRf
0x800ea26c GetHelmetBobTranslation__16CPlayerCameraBobCFv
0x800ea2ac GetGunBobTransformation__16CPlayerCameraBobCFv
0x800ea34c CalculateCameraBobTransformation__16CPlayerCameraBobCFv
0x800ea470 Update__16CPlayerCameraBobFfR13CStateManager
0x800ea708 ReadTweaks__16CPlayerCameraBobFR12CInputStream
0x800ea7d4 __ct__16CPlayerCameraBobFQ216CPlayerCameraBob14ECameraBobTypeRC9CVector2ff
0x800eaa10 __sinit_CPlayerCameraBob_cpp
0x800eaaa0 AcceptScriptMsg__27CScriptCameraFilterKeyframeF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x800ead14 AcceptScriptMsg__25CScriptCameraBlurKeyframeF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x800eaed8 AllocatePersistentFbTexture__15CCameraBlurPassFv
0x800eaf20 GetFbCopy__15CCameraBlurPassCF9_GXTexFmtPUc
0x800eb00c Draw__15CCameraBlurPassCFv
0x800ebef8 DisableBlur__15CCameraBlurPassFf
0x800ebf28 SetBlur__15CCameraBlurPassFQ215CCameraBlurPass9EBlurTypeffb
0x800ec35c Update__15CCameraBlurPassFf
0x800ec5c0 __ct__15CCameraBlurPassFv
0x800ec814 Draw__17CCameraFilterPassCFv
0x800ecf3c GetT__17CCameraFilterPassCFb
0x800ecf78 DrawScanLines__17CCameraFilterPassFRC6CColorb
0x800ed1e0 DrawFullScreenTexturedQuadQuarters__17CCameraFilterPassFRC6CColorPC8CTexturef
0x800ed3f8 DrawFullScreenTexturedQuad__17CCameraFilterPassFRC6CColorPC8CTexturef
0x800ed5e4 DrawFullScreenColoredQuad__17CCameraFilterPassFRC6CColor
0x800ed7a0 Update__17CCameraFilterPassFf
0x800ed8ec DisableFilter__17CCameraFilterPassFf
0x800ed924 SetFilter__17CCameraFilterPassFQ217CCameraFilterPass11EFilterTypeQ217CCameraFilterPass12EFilterShapefRC6CColorUi
0x800edd10 __ct__17CCameraFilterPassFv
0x800edd4c __sinit_CCameraFilter_cpp
0x800edd70 DeleteBallShadow__10CMorphBallFv
0x800eddac CreateBallShadow__10CMorphBallFv
0x800edea8 RenderToShadowTex__10CMorphBallFR13CStateManager
0x800edfa0 DrawBallShadow__10CMorphBallFR13CStateManager
0x800ee0a0 InitializeWakeEffects__10CMorphBallFv
0x800eed34 StartLandingSfx__10CMorphBallFv
0x800eedf0 StopSounds__10CMorphBallFv
0x800eee60 UpdateMorphBallSound__10CMorphBallFf
0x800ef160 SelectMorphBallSounds__10CMorphBallFRC13CMaterialList
0x800ef260 TakeDamage__10CMorphBallFf
0x800ef540 TouchModel__10CMorphBallCFRC13CStateManager
0x800ef5c0 RenderEnergyDrainEffects__10CMorphBallCFRC13CStateManager
0x800ef658 RenderSpiderBallElectricalEffects__10CMorphBallCFv
0x800ef6cc UpdateSpiderBallElectricalEffects__10CMorphBallFv
0x800ef86c AddSpiderBallElectricalEffect__10CMorphBallFv
0x800efb98 GetMorphBallModel__10CMorphBallFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>f
0x800efcb0 LoadMorphBallModel__10CMorphBallFR13CStateManager
0x800eff24 FluidFXThink__10CMorphBallFQ26CActor11EFluidStateR12CScriptWaterR13CStateManager
0x800f0140 IsClimbable__10CMorphBallCFRC14CCollisionInfo
0x800f01e4 Touch__10CMorphBallFR6CActorR13CStateManager
0x800f0380 ComputeMaxSpeed__10CMorphBallCFv
0x800f042c SpinToSpeed__10CMorphBallFfRC9CVector3ff
0x800f04ec ApplyGravity__10CMorphBallFR13CStateManager
0x800f0594 CalculateSurfaceFriction__10CMorphBallCFv
0x800f0d20 IsInFrustum__10CMorphBallCFRC14CFrustumPlanes
0x800f0e90 CollidedWith__10CMorphBallFRC9TUniqueIdRC18CCollisionInfoListR13CStateManager
0x800f1e78 DisableHalfPipeStatus__10CMorphBallFv
0x800f1f60 UpdateHalfPipeStatus__10CMorphBallFR13CStateManagerf
0x800f2110 RenderDamageEffects__10CMorphBallCFRC13CStateManagerRC12CTransform4f
0x800f2544 RenderMorphBallTransitionFlash__10CMorphBallCFRC13CStateManager
0x800f27fc Render__10CMorphBallCFRC13CStateManagerPC12CActorLights_0
0x800f336c GetEntry__33TReservedAverage<11CQuaternion,5>CFi
0x800f340c PreRender__10CMorphBallFR13CStateManagerRC14CFrustumPlanes
0x800f3a00 GetMinimumAlignmentSpeed__10CMorphBallCFv
0x800f3a20 DampLinearAndAngularVelocities__10CMorphBallFff
0x800f3ae0 ApplyFriction__10CMorphBallFf
0x800f43a4 CancelBoosting__10CMorphBallFv
0x800f4448 LeaveBoosting__10CMorphBallFv
0x800f447c EnterBoosting__10CMorphBallFR13CStateManager
0x800f4930 ComputeBoostBallMovement__10CMorphBallFRC11CFinalInputRC13CStateManagerf
0x800f4dec UpdateEffects__10CMorphBallFfR13CStateManager
0x800f5b30 StopEffects__10CMorphBallFv
0x800f5bc0 LeaveMorphBallState__10CMorphBallFR13CStateManager
0x800f5c0c EnterMorphBallState__10CMorphBallFR13CStateManager
0x800f5cc4 SetBallLightActive__10CMorphBallFR13CStateManagerb
0x800f5d90 AcceptScriptMsg__10CMorphBallF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x800f5ef8 Update__10CMorphBallFfR13CStateManager
0x800f609c SwitchToTire__10CMorphBallFv
0x800f60bc SwitchToMarble__10CMorphBallFv
0x800f61d0 UpdateBallDynamics__10CMorphBallFR13CStateManagerf
0x800f6aa4 CalculateBallContactInfo__10CMorphBallCFR9CVector3fR9CVector3f
0x800f6af0 CalculateSurfaceToWorld__10CMorphBallCFRC9CVector3fRC9CVector3fRC9CVector3f
0x800f6c78 GetBallToWorld__10CMorphBallCFv
0x800f6d30 GetSwooshToWorld__10CMorphBallCFv
0x800f6dfc ComputeMarioMovement__10CMorphBallFRC11CFinalInputR13CStateManagerf
0x800f7790 CreateSpiderBallParticles__10CMorphBallFRC9CVector3fRC9CVector3f
0x800f7934 GetSpiderBallSwingControllerMovementScalar__10CMorphBallCFv
0x800f7984 UpdateSpiderBallSwingControllerMovementTimer__10CMorphBallFff
0x800f7a28 GetSpiderBallControllerMovement__10CMorphBallCFRC11CFinalInput
0x800f7b28 SetSpiderBallSwingingState__10CMorphBallFb
0x800f817c CheckForSwitchToSpiderBallSwinging__10CMorphBallCFR13CStateManager
0x800f82f4 ApplySpiderBallRollForces__10CMorphBallFRC11CFinalInputR13CStateManagerf
0x800f8b70 ResetSpiderBallForces__10CMorphBallFv
0x800f8bcc CalculateSpiderBallAttractionSurfaceForces__10CMorphBallCFRC11CFinalInput
0x800f8dd4 ApplySpiderBallSwingingForces__10CMorphBallFRC11CFinalInputR13CStateManagerf
0x800f917c UpdateSpiderBall__10CMorphBallFRC11CFinalInputR13CStateManagerf
0x800f921c IsMovementAllowed__10CMorphBallCFv
0x800f92ac ComputeBallMovement__10CMorphBallFRC11CFinalInputR13CStateManagerf
0x800f9af8 __ct__10CMorphBallFR7CPlayerf
0x800faab0 __sinit_CMorphBall_cpp
0x800fabe0 GetCollisionResponseType__24CScriptDamageableTriggerCFRC9CVector3fRC9CVector3fRC11CWeaponModei
0x800fac1c Render__24CScriptDamageableTriggerCFRC13CStateManager
0x800faec0 AddToRenderer__24CScriptDamageableTriggerCFRC14CFrustumPlanesRC13CStateManager
0x800faf5c PreRender__24CScriptDamageableTriggerFR13CStateManagerRC14CFrustumPlanes
0x800fb0e4 Think__24CScriptDamageableTriggerFfR13CStateManager
0x800fb318 SetLinkedObjectAlpha__24CScriptDamageableTriggerFfR13CStateManager
0x800fb450 GetPuddleAlphaScale__24CScriptDamageableTriggerCFv
0x800fb4a4 AcceptScriptMsg__24CScriptDamageableTriggerF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x800fb61c GetTouchBounds__24CScriptDamageableTriggerCFv
0x800fbe58 CollidedWith__13CScriptDebrisFRC9TUniqueIdRC18CCollisionInfoListR13CStateManager
0x800fbf08 AddToRenderer__13CScriptDebrisCFRC14CFrustumPlanesRC13CStateManager
0x800fc058 PreRender__13CScriptDebrisFR13CStateManagerRC14CFrustumPlanes
0x800fc158 AcceptScriptMsg__13CScriptDebrisF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x800fc600 GetTouchBounds__13CScriptDebrisCFv
0x800fc688 Touch__13CScriptDebrisFR6CActorR13CStateManager
0x800fc708 Think__13CScriptDebrisFfR13CStateManager
0x800fe22c debris_cone__FR13CStateManagerfff
0x800fe364 __dt__17CEnergyProjectileFv
0x800fe444 AcceptScriptMsg__19CScriptCameraShakerF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x800fe620 Think__20CScriptActorKeyframeFfR13CStateManager
0x800fee0c Update__20CConsoleOutputWindowFf
0x800fee6c OnMessage__20CConsoleOutputWindowFRC20CArchitectureMessageR18CArchitectureQueue
0x800ff218 GetPatchRenderFlags__12CScriptWaterCFii
0x800ff234 CanRippleAtPoint__12CScriptWaterCFRC9CVector3f
0x800ff338 SetupGrid__12CScriptWaterFb
0x800ff5d4 SetupGridClipping__12CScriptWaterFR13CStateManageri
0x800ffb58 SetMorphing__12CScriptWaterFb
0x800ffba4 GetSplashEffectScale__12CScriptWaterCFf
0x800ffc48 GetSplashSound__12CScriptWaterCFf
0x800ffc80 GetSplashEffect__12CScriptWaterCFf
0x800ffcb8 GetSplashIndex__12CScriptWaterCFf
0x800ffce4 Render__12CScriptWaterCFRC13CStateManager
0x80100118 __ct__14CRippleManagerFRC14CRippleManager
0x801002bc PreRender__12CScriptWaterFR13CStateManagerRC14CFrustumPlanes
0x801004c4 AddToRenderer__12CScriptWaterCFRC14CFrustumPlanesRC13CStateManager
0x801005ac GetRenderBounds__12CScriptWaterCFRC12CTransform4f
0x80100614 CalculateRenderBounds__12CScriptWaterFv
0x80100728 Think__12CScriptWaterFfR13CStateManager
0x80100c48 UpdateSplashInhabitants__12CScriptWaterFR13CStateManager
0x80100e34 Touch__12CScriptWaterFR6CActorR13CStateManager
0x80100fe8 GetNextConnectedWater__12CScriptWaterFR13CStateManager
0x801015a0 __dt__14CFluidPlaneCPUFv
0x801016e0 clear__Q24rstl78reserved_vector<Q24rstl50optional_object<31TLockedToken<15CGenDescription>>,3>Fv
0x8010276c Think__7CWeaponFfR13CStateManager
0x80102b24 GetDeflectionType__20CDamageVulnerabilityCFRC11CWeaponMode
0x80102b50 GetVulnerability__20CDamageVulnerabilityCFRC11CWeaponMode
0x80102c18 WeaponHits__20CDamageVulnerabilityCFRC11CWeaponModei
0x80102d9c WeaponHurts__20CDamageVulnerabilityCFRC11CWeaponMode
0x80102fc8 __ct__20CDamageVulnerabilityF14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability15EDeflectionType
0x80103070 LoadData__20CDamageVulnerabilityFR12CInputStreami
0x801031ec __ct__20CDamageVulnerabilityFR12CInputStream
0x8010339c __sinit_CDamageVulnerability_cpp
0x80103718 BuildConstantAmbientLighting__12CActorLightsFv
0x80103744 BuildConstantAmbientLighting__12CActorLightsFRC6CColor
0x801037c0 BuildFakeLightList__12CActorLightsFRCQ24rstl42vector<6CLight,Q24rstl17rmemory_allocator>RC6CColor
0x80103950 BuildFaceLightList__12CActorLightsFRC13CStateManagerRC9CGameAreaRC6CAABox
0x801040d4 MoveAmbienceToLights__12CActorLightsFRC9CVector3f
0x8010424c AddOverflowToLights__12CActorLightsFRC6CLightRC9CVector3f
0x80104378 MultiplyLightingLevels__12CActorLightsFf
0x80104454 BuildAreaLightList__12CActorLightsFRC13CStateManagerRC9CGameAreaRC6CAABox
0x80105204 MergeOverflowLight__12CActorLightsFR6CLightR9CVector3fRC6CLightf
0x801053c4 UpdateBrightLight__12CActorLightsFv
0x8010541c ActivateLights__12CActorLightsCFv
0x801056cc SetAmbientColor__12CActorLightsFRC6CColor
0x801056f8 GetLight__12CActorLightsCFUi
0x80105744 GetActiveLightCount__12CActorLightsCFv
0x80105768 __dt__12CActorLightsFv
0x80105860 __ct__12CActorLightsFUi9CVector3fiif
0x801059ec sort<P11SLightValue,Q211SLightValue10CPredicate>__4rstlFP11SLightValueP11SLightValueQ211SLightValue10CPredicate
0x80105ba0 __insertion_sort<P11SLightValue,Q211SLightValue10CPredicate>__4rstlFP11SLightValueP11SLightValueQ211SLightValue10CPredicate
0x80105ca4 __sort3<11SLightValue,Q211SLightValue10CPredicate>__4rstlFR11SLightValueR11SLightValueR11SLightValueQ211SLightValue10CPredicate
0x80105ebc HasCorrectParameterCount__14CPatternedInfoFR12CInputStream
0x80105f0c __ct__14CPatternedInfoFR12CInputStreamUi
0x801061a0 GetMaxShadowBox__13CSimpleShadowCFRC6CAABox
0x80106308 GetBounds__13CSimpleShadowCFv
0x801063a8 Render__13CSimpleShadowCFPC8CTexture
0x801069d4 __ct__13CSimpleShadowFffff
0x80106aa4 MakeActorLights__16CLightParametersCFv
0x80106c48 GetFramesBetweenRecalculation__16CLightParametersF26ELightRecalculationOptions
0x801071c0 TryReloadAreaTextures__17CInGameGuiManagerFv
0x80107aa0 EnsureStates__17CInGameGuiManagerFR13CStateManager
